  
  
  [1XIndex[0X
  
  [2X3NIL_DATA[0X  1.1-8
  [2XBLUEPRINT_MATS[0X  1.1-7
  [2XDATA2TO7[0X  1.1-5
  [2XDATA8[0X  1.1-6
  [2XEmptyEnumeratorOfSmallSemigroups[0X  3.1-1
  [2XEmptyIteratorOfSmallSemigroups[0X  3.1-2
  [2XGENERATE_BLUEPRINT_MATS[0X  1.1-9
  [2XInfoSmallsemiEnums[0X  1.1-13
  [2XMOREDATA2TO8[0X  1.1-12
  [2XREAD_3NIL_DATA[0X  1.1-10
  [2XREAD_MOREDATA2TO8[0X  1.1-11
  [2XSMALLSEMI_ALWAYS_FALSE[0X  2.1-1
  [2XSMALLSEMI_ARG_OK[0X  3.1-3
  [2XSMALLSEMI_CAN_CREATE_ENUM_NC[0X  3.1-4
  [2XSMALLSEMI_CONVERT_ARG_NC[0X  3.1-5
  [2XSMALLSEMI_CREATE_ENUM[0X  3.1-6
  [2XSMALLSEMI_ENTAB[0X  3.1-7
  [2XSMALLSEMI_EQUIV[0X  2.1-2
  [2XSMALLSEMI_RETURN[0X  3.1-10
  [2XSMALLSEMI_RS[0X  3.1-11
  [2XSMALLSEMI_SORT_ARG_NC[0X  3.1-8
  [2XSMALLSEMI_STRIP_ARG[0X  3.1-9
  [2XSMALLSEMI_TAB_LEVEL[0X  3.1-12
  [2XSmallSemigroupCreator[0X  1.1-1
  [2XSmallSemigroupEltFamily[0X  1.1-2
  [2XSmallSemigroupEltType[0X  1.1-3
  [2XSmallSemigroupType[0X  1.1-4
  [2XSTORED_INFO[0X  2.1-3
  
  
  -------------------------------------------------------
